A,B,C,leg1,leg2,leg3,baseMin1,quoteMin1,baseInc1,quoteInc1,priceInc1,baseMin2,quoteMin2,baseInc2,quoteInc2,priceInc2,baseMin3,quoteMin3,baseInc3,quoteInc3,priceInc3
USDT,ETH,DAG,BUY ETH/USDT,BUY DAG/ETH,SELL DAG/USDT,0.0001,0.01,0.0000001,0.000001,0.01,10,0.0001,0.0001,0.00000001,0.00000001,1,0.1,0.0001,0.000001,0.000001
USDT,DAG,ETH,BUY DAG/USDT,BUY ETH/DAG,SELL ETH/USDT,10,0.0001,0.0001,0.00000001,0.00000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,MOVR,BUY ETH/USDT,BUY MOVR/ETH,SELL MOVR/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.01,0.0001,0.0001,0.000001,0.000001,0.01,0.1,0.0001,0.0001,0.0001
USDT,MOVR,ETH,BUY MOVR/USDT,BUY ETH/MOVR,SELL ETH/USDT,0.01,0.0001,0.0001,0.000001,0.000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,KCS,BUY ETH/USDT,BUY KCS/ETH,SELL KCS/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.01,0.0001,0.0001,0.000001,0.000001,0.1,0.1,0.0001,0.0001,0.001
USDT,KCS,ETH,BUY KCS/USDT,BUY ETH/KCS,SELL ETH/USDT,0.01,0.0001,0.0001,0.000001,0.000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,CSPR,BUY ETH/USDT,BUY CSPR/ETH,SELL CSPR/USDT,0.0001,0.01,0.0000001,0.000001,0.01,10,0.00001,0.0001,0.000000001,0.000000001,100,0.1,1,0.000001,0.000001
USDT,CSPR,ETH,BUY CSPR/USDT,BUY ETH/CSPR,SELL ETH/USDT,10,0.00001,0.0001,0.000000001,0.000000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,IOTX,BUY ETH/USDT,BUY IOTX/ETH,SELL IOTX/USDT,0.0001,0.01,0.0000001,0.000001,0.01,1,0.0001,0.0001,0.000000001,0.000000001,1,0.1,0.0001,0.00001,0.00001
USDT,IOTX,ETH,BUY IOTX/USDT,BUY ETH/IOTX,SELL ETH/USDT,1,0.0001,0.0001,0.000000001,0.000000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,DGB,BUY ETH/USDT,BUY DGB/ETH,SELL DGB/USDT,0.0001,0.01,0.0000001,0.000001,0.01,1,0.0001,0.0001,0.000000001,0.000000001,1,0.1,0.0001,0.000001,0.000001
USDT,DGB,ETH,BUY DGB/USDT,BUY ETH/DGB,SELL ETH/USDT,1,0.0001,0.0001,0.000000001,0.000000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,KNC,BUY ETH/USDT,BUY KNC/ETH,SELL KNC/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.1,0.0001,0.0001,0.0000001,0.0000001,0.1,0.1,0.0001,0.0001,0.0001
USDT,KNC,ETH,BUY KNC/USDT,BUY ETH/KNC,SELL ETH/USDT,0.1,0.0001,0.0001,0.0000001,0.0000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,LTC,BUY ETH/USDT,BUY LTC/ETH,SELL LTC/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.001,0.0001,0.001,0.00001,0.00001,0.001,0.1,0.001,0.01,0.01
USDT,LTC,ETH,BUY LTC/USDT,BUY ETH/LTC,SELL ETH/USDT,0.001,0.0001,0.001,0.00001,0.00001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,VET,BUY ETH/USDT,BUY VET/ETH,SELL VET/USDT,0.0001,0.01,0.0000001,0.000001,0.01,10,0.0001,0.0001,0.0000001,0.00000001,10,0.1,0.1,0.00001,0.00001
USDT,VET,ETH,BUY VET/USDT,BUY ETH/VET,SELL ETH/USDT,10,0.0001,0.0001,0.0000001,0.00000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,ZIL,BUY ETH/USDT,BUY ZIL/ETH,SELL ZIL/USDT,0.0001,0.01,0.0000001,0.000001,0.01,1,0.0001,0.0001,0.000000001,0.000000001,100,0.1,1,0.000001,0.000001
USDT,ZIL,ETH,BUY ZIL/USDT,BUY ETH/ZIL,SELL ETH/USDT,1,0.0001,0.0001,0.000000001,0.000000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,ALGO,BUY ETH/USDT,BUY ALGO/ETH,SELL ALGO/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.01,0.00001,0.0001,0.00000001,0.00000001,1,0.1,0.0001,0.0001,0.0001
USDT,ALGO,ETH,BUY ALGO/USDT,BUY ETH/ALGO,SELL ETH/USDT,0.01,0.00001,0.0001,0.00000001,0.00000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,ENJ,BUY ETH/USDT,BUY ENJ/ETH,SELL ENJ/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.1,0.0001,0.0001,0.00000001,0.00000001,10,0.1,0.1,0.00001,0.00001
USDT,ENJ,ETH,BUY ENJ/USDT,BUY ETH/ENJ,SELL ETH/USDT,0.1,0.0001,0.0001,0.00000001,0.00000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,BCHSV,BUY ETH/USDT,BUY BCHSV/ETH,SELL BCHSV/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.001,0.0001,0.001,0.00001,0.00001,0.001,0.1,0.001,0.01,0.01
USDT,BCHSV,ETH,BUY BCHSV/USDT,BUY ETH/BCHSV,SELL ETH/USDT,0.001,0.0001,0.001,0.00001,0.00001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,ONT,BUY ETH/USDT,BUY ONT/ETH,SELL ONT/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.01,0.0001,0.0001,0.00000001,0.00000001,0.01,0.1,0.0001,0.000001,0.00001
USDT,ONT,ETH,BUY ONT/USDT,BUY ETH/ONT,SELL ETH/USDT,0.01,0.0001,0.0001,0.00000001,0.00000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,XDC,BUY ETH/USDT,BUY XDC/ETH,SELL XDC/USDT,0.0001,0.01,0.0000001,0.000001,0.01,1,0.00001,0.0001,0.00000001,0.00000001,1,0.1,0.0001,0.00001,0.00001
USDT,XDC,ETH,BUY XDC/USDT,BUY ETH/XDC,SELL ETH/USDT,1,0.00001,0.0001,0.00000001,0.00000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,DYP,BUY ETH/USDT,BUY DYP/ETH,SELL DYP/USDT,0.0001,0.01,0.0000001,0.000001,0.01,10,0.00001,0.0001,0.0000000001,0.0000000001,100,0.1,1,0.000001,0.000001
USDT,DYP,ETH,BUY DYP/USDT,BUY ETH/DYP,SELL ETH/USDT,10,0.00001,0.0001,0.0000000001,0.0000000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,DASH,BUY ETH/USDT,BUY DASH/ETH,SELL DASH/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.0001,0.0001,0.00001,0.00001,0.0001,0.1,0.0001,0.01,0.01
USDT,DASH,ETH,BUY DASH/USDT,BUY ETH/DASH,SELL ETH/USDT,0.0001,0.0001,0.0001,0.00001,0.00001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,ETC,BUY ETH/USDT,BUY ETC/ETH,SELL ETC/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.01,0.0001,0.000001,0.000001,0.000001,0.01,0.1,0.000001,0.000001,0.0001
USDT,ETC,ETH,BUY ETC/USDT,BUY ETH/ETC,SELL ETH/USDT,0.01,0.0001,0.000001,0.000001,0.000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,A,BUY ETH/USDT,BUY A/ETH,SELL A/USDT,0.0001,0.01,0.0000001,0.000001,0.01,1,0.00001,1,0.0000001,0.0000001,1,0.1,0.01,0.0001,0.0001
USDT,A,ETH,BUY A/USDT,BUY ETH/A,SELL ETH/USDT,1,0.00001,1,0.0000001,0.0000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,LYX,BUY ETH/USDT,BUY LYX/ETH,SELL LYX/USDT,0.0001,0.01,0.0000001,0.000001,0.01,1,0.00001,0.0001,0.0000001,0.0000001,0.1,0.1,0.0001,0.0001,0.0001
USDT,LYX,ETH,BUY LYX/USDT,BUY ETH/LYX,SELL ETH/USDT,1,0.00001,0.0001,0.0000001,0.0000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,ICX,BUY ETH/USDT,BUY ICX/ETH,SELL ICX/USDT,0.0001,0.01,0.0000001,0.000001,0.01,1,0.00001,0.0001,0.00000001,0.00000001,1,0.1,0.0001,0.0001,0.0001
USDT,ICX,ETH,BUY ICX/USDT,BUY ETH/ICX,SELL ETH/USDT,1,0.00001,0.0001,0.00000001,0.00000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,XMR,BUY ETH/USDT,BUY XMR/ETH,SELL XMR/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.001,0.0001,0.001,0.00001,0.00001,0.001,1,0.001,0.01,0.01
USDT,XMR,ETH,BUY XMR/USDT,BUY ETH/XMR,SELL ETH/USDT,0.001,0.0001,0.001,0.00001,0.00001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,SNX,BUY ETH/USDT,BUY SNX/ETH,SELL SNX/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.01,0.0001,0.00000001,0.000001,0.000001,1,0.1,0.01,0.0001,0.0001
USDT,SNX,ETH,BUY SNX/USDT,BUY ETH/SNX,SELL ETH/USDT,0.01,0.0001,0.00000001,0.000001,0.000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,ATOM,BUY ETH/USDT,BUY ATOM/ETH,SELL ATOM/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.01,0.00001,0.0001,0.000001,0.000001,0.1,0.1,0.0001,0.0001,0.0001
USDT,ATOM,ETH,BUY ATOM/USDT,BUY ETH/ATOM,SELL ETH/USDT,0.01,0.00001,0.0001,0.000001,0.000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,MANA,BUY ETH/USDT,BUY MANA/ETH,SELL MANA/USDT,0.0001,0.01,0.0000001,0.000001,0.01,1,0.0001,0.0001,0.0000001,0.0000001,1,0.1,0.0001,0.00001,0.00001
USDT,MANA,ETH,BUY MANA/USDT,BUY ETH/MANA,SELL ETH/USDT,1,0.0001,0.0001,0.0000001,0.0000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,TEL,BUY ETH/USDT,BUY TEL/ETH,SELL TEL/USDT,0.0001,0.01,0.0000001,0.000001,0.01,100,0.0001,0.01,0.[phone],0.[phone],1000,0.1,1,0.000001,0.000001
USDT,TEL,ETH,BUY TEL/USDT,BUY ETH/TEL,SELL ETH/USDT,100,0.0001,0.01,0.[phone],0.[phone],0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,XYO,BUY ETH/USDT,BUY XYO/ETH,SELL XYO/USDT,0.0001,0.01,0.0000001,0.000001,0.01,10,0.0001,0.0001,0.000000001,0.000000001,10,0.1,0.0001,0.000001,0.000001
USDT,XYO,ETH,BUY XYO/USDT,BUY ETH/XYO,SELL ETH/USDT,10,0.0001,0.0001,0.000000001,0.000000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,TRAC,BUY ETH/USDT,BUY TRAC/ETH,SELL TRAC/USDT,0.0001,0.01,0.0000001,0.000001,0.01,1,0.0001,0.0001,0.0000001,0.0000001,1,0.1,0.0001,0.0001,0.0001
USDT,TRAC,ETH,BUY TRAC/USDT,BUY ETH/TRAC,SELL ETH/USDT,1,0.0001,0.0001,0.0000001,0.0000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,XLM,BUY ETH/USDT,BUY XLM/ETH,SELL XLM/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.1,0.0001,0.0001,0.0000001,0.00000001,1,0.1,0.01,0.0001,0.0001
USDT,XLM,ETH,BUY XLM/USDT,BUY ETH/XLM,SELL ETH/USDT,0.1,0.0001,0.0001,0.0000001,0.00000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,FET,BUY ETH/USDT,BUY FET/ETH,SELL FET/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.1,0.0001,0.0001,0.00000001,0.00000001,1,0.1,0.0001,0.0001,0.0001
USDT,FET,ETH,BUY FET/USDT,BUY ETH/FET,SELL ETH/USDT,0.1,0.0001,0.0001,0.00000001,0.00000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,BAX,BUY ETH/USDT,BUY BAX/ETH,SELL BAX/USDT,0.0001,0.01,0.0000001,0.000001,0.01,10000,0.0001,1,0.000000000001,0.000000000001,1000,0.1,0.0001,0.00000001,0.00000001
USDT,BAX,ETH,BUY BAX/USDT,BUY ETH/BAX,SELL ETH/USDT,10000,0.0001,1,0.000000000001,0.000000000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,TRX,BUY ETH/USDT,BUY TRX/ETH,SELL TRX/USDT,0.0001,0.01,0.0000001,0.000001,0.01,1,0.0001,0.01,0.00000001,0.00000001,1,0.1,0.01,0.0001,0.0001
USDT,TRX,ETH,BUY TRX/USDT,BUY ETH/TRX,SELL ETH/USDT,1,0.0001,0.01,0.00000001,0.00000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,XRP,BUY ETH/USDT,BUY XRP/ETH,SELL XRP/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.1,0.0001,0.0001,0.0000001,0.0000001,0.1,0.1,0.0001,0.000001,0.00001
USDT,XRP,ETH,BUY XRP/USDT,BUY ETH/XRP,SELL ETH/USDT,0.1,0.0001,0.0001,0.0000001,0.0000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,IOST,BUY ETH/USDT,BUY IOST/ETH,SELL IOST/USDT,0.0001,0.01,0.0000001,0.000001,0.01,1,0.0001,0.0001,0.000000001,0.000000001,1,0.1,0.0001,0.000001,0.000001
USDT,IOST,ETH,BUY IOST/USDT,BUY ETH/IOST,SELL ETH/USDT,1,0.0001,0.0001,0.000000001,0.000000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,AVA,BUY ETH/USDT,BUY AVA/ETH,SELL AVA/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.1,0.0001,0.0001,0.0000001,0.0000001,0.1,0.1,0.01,0.0001,0.0001
USDT,AVA,ETH,BUY AVA/USDT,BUY ETH/AVA,SELL ETH/USDT,0.1,0.0001,0.0001,0.0000001,0.0000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,ETH,STORJ,BUY ETH/USDT,BUY STORJ/ETH,SELL STORJ/USDT,0.0001,0.01,0.0000001,0.000001,0.01,0.1,0.00001,0.0001,0.0000001,0.0000001,1,0.1,0.0001,0.0001,0.0001
USDT,STORJ,ETH,BUY STORJ/USDT,BUY ETH/STORJ,SELL ETH/USDT,0.1,0.00001,0.0001,0.0000001,0.0000001,0.0001,0.01,0.0000001,0.000001,0.01,0.0001,0.01,0.0000001,0.000001,0.01
USDT,TRX,NFT,BUY TRX/USDT,BUY NFT/TRX,SELL NFT/USDT,1,0.1,0.01,0.0001,0.0001,100000,10,0.0001,0.000000001,0.000000001,100000,0.1,0.0001,0.0000000001,0.0000000001
USDT,NFT,TRX,BUY NFT/USDT,BUY TRX/NFT,SELL TRX/USDT,100000,10,0.0001,0.000000001,0.000000001,1,0.1,0.01,0.0001,0.0001,1,0.1,0.01,0.0001,0.0001
USDT,TRX,KLV,BUY TRX/USDT,BUY KLV/TRX,SELL KLV/USDT,1,0.1,0.01,0.0001,0.0001,1,10,0.0001,0.00001,0.00001,10,0.1,0.0001,0.000001,0.000001
USDT,KLV,TRX,BUY KLV/USDT,BUY TRX/KLV,SELL TRX/USDT,1,10,0.0001,0.00001,0.00001,1,0.1,0.01,0.0001,0.0001,1,0.1,0.01,0.0001,0.0001
USDT,TRX,WIN,BUY TRX/USDT,BUY WIN/TRX,SELL WIN/USDT,1,0.1,0.01,0.0001,0.0001,10000,10,0.0001,0.0000001,0.0000001,1000,0.1,0.0001,0.00000001,0.00000001
USDT,WIN,TRX,BUY WIN/USDT,BUY TRX/WIN,SELL TRX/USDT,10000,10,0.0001,0.0000001,0.0000001,1,0.1,0.01,0.0001,0.0001,1,0.1,0.01,0.0001,0.0001
USDT,TRX,USDD,BUY TRX/USDT,BUY USDD/TRX,SELL USDD/USDT,1,0.1,0.01,0.0001,0.0001,0.1,10,0.0001,0.001,0.001,0.1,0.1,0.0001,0.0001,0.0001
USDT,USDD,TRX,BUY USDD/USDT,BUY TRX/USDD,SELL TRX/USDT,0.1,10,0.0001,0.001,0.001,1,0.1,0.01,0.0001,0.0001,1,0.1,0.01,0.0001,0.0001
USDT,KCS,XRP,BUY KCS/USDT,BUY XRP/KCS,SELL XRP/USDT,0.1,0.1,0.0001,0.0001,0.001,0.1,0.01,0.0001,0.0001,0.00001,0.1,0.1,0.0001,0.000001,0.00001
USDT,XRP,KCS,BUY XRP/USDT,BUY KCS/XRP,SELL KCS/USDT,0.1,0.01,0.0001,0.0001,0.00001,0.1,0.1,0.0001,0.0001,0.001,0.1,0.1,0.0001,0.0001,0.001
USDT,KCS,ADA,BUY KCS/USDT,BUY ADA/KCS,SELL ADA/USDT,0.1,0.1,0.0001,0.0001,0.001,0.01,0.01,0.0001,0.00001,0.00001,1,0.1,0.01,0.0001,0.0001
USDT,ADA,KCS,BUY ADA/USDT,BUY KCS/ADA,SELL KCS/USDT,0.01,0.01,0.0001,0.00001,0.00001,0.1,0.1,0.0001,0.0001,0.001,0.1,0.1,0.0001,0.0001,0.001
USDT,KCS,LTC,BUY KCS/USDT,BUY LTC/KCS,SELL LTC/USDT,0.1,0.1,0.0001,0.0001,0.001,0.001,0.01,0.001,0.001,0.001,0.001,0.1,0.001,0.01,0.01
USDT,LTC,KCS,BUY LTC/USDT,BUY KCS/LTC,SELL KCS/USDT,0.001,0.01,0.001,0.001,0.001,0.1,0.1,0.0001,0.0001,0.001,0.1,0.1,0.0001,0.0001,0.001
USDT,KCS,SOL,BUY KCS/USDT,BUY SOL/KCS,SELL SOL/USDT,0.1,0.1,0.0001,0.0001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.1,0.001,0.01,0.01
USDT,SOL,KCS,BUY SOL/USDT,BUY KCS/SOL,SELL KCS/USDT,0.001,0.001,0.001,0.001,0.001,0.1,0.1,0.0001,0.0001,0.001,0.1,0.1,0.0001,0.0001,0.001
USDT,KCS,SUI,BUY KCS/USDT,BUY SUI/KCS,SELL SUI/USDT,0.1,0.1,0.0001,0.0001,0.001,1,0.001,0.01,0.0001,0.0001,0.1,0.1,0.1,0.0001,0.0001
USDT,SUI,KCS,BUY SUI/USDT,BUY KCS/SUI,SELL KCS/USDT,1,0.001,0.01,0.0001,0.0001,0.1,0.1,0.0001,0.0001,0.001,0.1,0.1,0.0001,0.0001,0.001
USDT,KCS,PEPE,BUY KCS/USDT,BUY PEPE/KCS,SELL PEPE/USDT,0.1,0.1,0.0001,0.0001,0.001,100000,0.001,1,0.0000000001,0.0000000001,100000,0.1,1,0.000000001,0.000000001
USDT,PEPE,KCS,BUY PEPE/USDT,BUY KCS/PEPE,SELL KCS/USDT,100000,0.001,1,0.0000000001,0.0000000001,0.1,0.1,0.0001,0.0001,0.001,0.1,0.1,0.0001,0.0001,0.001
